timestamp,own_speed_knots,own_heading_deg,own_x,own_y,target_speed_knots,target_heading_deg,target_x,target_y,torpedo_speed_knots,torpedo_heading_deg,torpedo_x,torpedo_y
2026-04-12 20:45:21,14.702,47.505,5.577,5.109,9.922,261.820,-1187.307,-3847.441,0.000,0.000,0.000,0.000
2026-04-12 20:45:22,14.702,47.505,11.154,10.219,9.922,261.837,-1192.359,-3848.165,0.000,0.000,0.000,0.000
2026-04-12 20:45:23,14.702,47.505,16.730,15.328,9.922,261.853,-1197.412,-3848.889,0.000,0.000,0.000,0.000
2026-04-12 20:45:24,14.702,47.505,22.307,20.437,9.922,261.869,-1202.465,-3849.611,0.000,0.000,0.000,0.000
2026-04-12 20:45:25,14.702,47.505,27.884,25.547,9.922,261.885,-1207.518,-3850.331,0.000,0.000,0.000,0.000
2026-04-12 20:45:26,14.702,47.505,33.461,30.656,9.922,261.901,-1212.571,-3851.050,0.000,0.000,0.000,0.000
2026-04-12 20:45:27,14.702,47.505,39.037,35.765,9.922,261.916,-1217.624,-3851.768,0.000,0.000,0.000,0.000
2026-04-12 20:45:28,14.702,47.505,44.614,40.875,9.922,261.931,-1222.678,-3852.485,0.000,0.000,0.000,0.000
2026-04-12 20:45:29,14.702,47.505,50.191,45.984,9.922,261.945,-1227.732,-3853.200,0.000,0.000,0.000,0.000
2026-04-12 20:45:30,14.702,47.505,55.768,51.094,9.922,261.960,-1232.786,-3853.914,0.000,0.000,0.000,0.000
2026-04-12 20:45:31,14.702,47.505,61.344,56.203,9.922,261.974,-1237.840,-3854.626,0.000,0.000,0.000,0.000
2026-04-12 20:45:32,14.702,47.505,66.921,61.312,9.922,261.987,-1242.894,-3855.338,0.000,0.000,0.000,0.000
2026-04-12 20:45:33,14.702,47.505,72.498,66.422,9.922,262.001,-1247.949,-3856.048,0.000,0.000,0.000,0.000
2026-04-12 20:45:34,14.702,47.505,78.075,71.531,9.922,262.014,-1253.004,-3856.757,0.000,0.000,0.000,0.000
